Financials,2007-12-31,2008-12-31,2009-03-31,2009-06-30,2009-09-30,2009-12-31,2010-03-31,2010-06-30,2010-09-30,2010-12-31,2011-03-31,2011-06-30,2011-09-30,2011-12-31,2012-03-31,2012-06-30,2012-09-30,2012-12-31,2013-03-31,2013-06-30,2013-09-30,2013-12-31,2014-03-31,2014-06-30,2014-09-30,2014-12-31,2015-03-31,2015-06-30,2015-09-30,2015-12-31,2016-03-31,2016-06-30,2016-09-30,2016-12-31,2017-03-31,2017-06-30,2017-09-30,2017-12-31,2018-03-31,2018-06-30,2018-09-30,2018-12-31,2019-03-31,2019-06-30,2019-09-30,2019-12-31,2020-03-31,2020-06-30,2020-09-30,2020-12-31,2021-03-31,2021-06-30,2021-09-30,2021-12-31,2022-03-31,2022-06-30,2022-09-30,2022-12-31,2023-03-31,2023-06-30,2023-09-30,2023-12-31,2024-03-31,2024-06-30,2024-09-30,2024-12-31,2025-03-31,2025-06-30,2025-09-30,2025-12-31,2026-03-31
tax_expense,2570000000.0,2787000000.0,645000000.0,639000000.0,775000000.0,2691000000.0,738000000.0,641000000.0,730000000.0,2826000000.0,807000000.0,1019000000.0,1024000000.0,3653000000.0,958000000.0,988000000.0,1088000000.0,3833000000.0,933000000.0,892000000.0,952000000.0,3670000000.0,776000000.0,752000000.0,918000000.0,3097000000.0,785000000.0,743000000.0,748000000.0,2688000000.0,630000000.0,716000000.0,764000000.0,2768000000.0,541000000.0,689000000.0,812000000.0,4307000000.0,559000000.0,644000000.0,691000000.0,2445000000.0,424000000.0,611000000.0,635000000.0,2293000000.0,596000000.0,528000000.0,640000000.0,2377000000.0,697000000.0,646000000.0,735000000.0,2671000000.0,619000000.0,594000000.0,622000000.0,2244000000.0,428000000.0,560000000.0,1031000000.0,2339000000.0,676000000.0,734000000.0,735000000.0,3017000000.0,659000000.0,652000000.0,751000000.0,2737000000.0,676000000.0
net_income,6038000000.0,6890000000.0,1476000000.0,1546000000.0,1798000000.0,6342000000.0,1703000000.0,1982000000.0,1822000000.0,7259000000.0,1919000000.0,2409000000.0,2377000000.0,8591000000.0,2161000000.0,2317000000.0,2227000000.0,8800000000.0,2125000000.0,2124000000.0,2340000000.0,8576000000.0,1875000000.0,1851000000.0,2155000000.0,7493000000.0,1795000000.0,1887000000.0,1942000000.0,6873000000.0,1530000000.0,1788000000.0,1938000000.0,6967000000.0,1590000000.0,1781000000.0,1970000000.0,6035000000.0,1556000000.0,2198000000.0,2247000000.0,7911000000.0,1354000000.0,2319000000.0,1896000000.0,7185000000.0,1826000000.0,1947000000.0,2307000000.0,8056000000.0,2418000000.0,2172000000.0,2426000000.0,9109000000.0,2331000000.0,2233000000.0,2087000000.0,9048000000.0,1995000000.0,1568000000.0,2054000000.0,7813000000.0,2148000000.0,2406000000.0,3082000000.0,7057000000.0,2690000000.0,3039000000.0,3478000000.0,11348000000.0,2438000000.0
basic_eps,2.86,3.32,0.74,0.79,0.93,3.25,0.9,1.07,0.99,3.93,1.06,1.35,1.35,4.85,1.25,1.36,1.32,5.17,1.28,1.3,1.44,5.26,1.18,1.17,1.38,4.76,1.16,1.21,1.25,4.42,0.98,1.15,1.25,4.48,1.02,1.14,1.27,3.88,1.0,1.41,1.44,5.08,0.87,1.49,1.22,4.61,1.17,1.25,1.48,5.16,1.55,1.39,1.55,5.83,1.5,1.44,1.34,5.82,1.28,1.01,1.32,5.02,1.38,1.54,1.98,4.53,1.72,1.95,2.23,7.27,1.56
diluted_eps,2.86,3.31,0.74,0.79,0.93,3.24,0.9,1.07,0.99,3.92,1.06,1.35,1.35,4.85,1.25,1.36,1.32,5.17,1.28,1.3,1.44,5.26,1.18,1.17,1.38,4.76,1.16,1.21,1.25,4.42,0.98,1.15,1.25,4.48,1.02,1.14,1.27,3.88,1.0,1.41,1.44,5.08,0.87,1.49,1.22,4.61,1.17,1.25,1.48,5.16,1.55,1.39,1.55,5.83,1.5,1.43,1.34,5.81,1.28,1.01,1.32,5.02,1.38,1.54,1.97,4.52,1.72,1.95,2.23,7.26,1.56
cash_and_cash_equivalents,1501000000.0,1531000000.0,2361000000.0,2602000000.0,1602000000.0,1540000000.0,850000000.0,1584000000.0,3507000000.0,1703000000.0,1322000000.0,2178000000.0,3391000000.0,2550000000.0,3576000000.0,3846000000.0,4817000000.0,2983000000.0,3981000000.0,3586000000.0,3382000000.0,2154000000.0,1823000000.0,1541000000.0,2043000000.0,1682000000.0,1524000000.0,1838000000.0,2393000000.0,3466000000.0,2944000000.0,3814000000.0,4884000000.0,4331000000.0,5206000000.0,6287000000.0,7735000000.0,8476000000.0,7231000000.0,6622000000.0,5913000000.0,6620000000.0,3086000000.0,4013000000.0,6511000000.0,6865000000.0,3750000000.0,4207000000.0,4827000000.0,7285000000.0,3906000000.0,4920000000.0,4800000000.0,4500000000.0,4626000000.0,5043000000.0,5374000000.0,3217000000.0,2446000000.0,3512000000.0,3034000000.0,3146000000.0,4099000000.0,4876000000.0,4301000000.0,4254000000.0,4476000000.0,4138000000.0,4037000000.0,4872000000.0,5450000000.0
marketable_securities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
accounts_receivable,,2848000000.0,,3171000000.0,3048000000.0,3098000000.0,3186000000.0,3232000000.0,3022000000.0,3009000000.0,2991000000.0,3443000000.0,3242000000.0,3201000000.0,3472000000.0,3553000000.0,3562000000.0,3589000000.0,3591000000.0,3964000000.0,3659000000.0,3853000000.0,3408000000.0,4081000000.0,3785000000.0,4004000000.0,3741000000.0,3619000000.0,3322000000.0,2778000000.0,2989000000.0,3085000000.0,3100000000.0,3499000000.0,3090000000.0,3648000000.0,3985000000.0,3194000000.0,3373000000.0,2936000000.0,2936000000.0,2950000000.0,2958000000.0,3506000000.0,3073000000.0,3080000000.0,2785000000.0,3344000000.0,3080000000.0,2905000000.0,3303000000.0,3536000000.0,3379000000.0,3123000000.0,3650000000.0,3822000000.0,3862000000.0,3850000000.0,3642000000.0,4110000000.0,3891000000.0,3461000000.0,4188000000.0,4240000000.0,4239000000.0,3789000000.0,4880000000.0,4994000000.0,4796000000.0,4572000000.0,5120000000.0
inventory,,9664000000.0,,8229000000.0,8877000000.0,9207000000.0,8279000000.0,7502000000.0,8248000000.0,8317000000.0,8271000000.0,7904000000.0,7453000000.0,8120000000.0,7311000000.0,7312000000.0,8243000000.0,8949000000.0,7976000000.0,8217000000.0,8026000000.0,9846000000.0,8724000000.0,8271000000.0,7979000000.0,8592000000.0,7552000000.0,7207000000.0,7207000000.0,8473000000.0,8699000000.0,7989000000.0,7486000000.0,9017000000.0,8007000000.0,7730000000.0,8283000000.0,8806000000.0,8592000000.0,8925000000.0,8440000000.0,8804000000.0,8318000000.0,8255000000.0,8529000000.0,9235000000.0,9045000000.0,8968000000.0,8160000000.0,9591000000.0,9019000000.0,8690000000.0,8173000000.0,8720000000.0,8684000000.0,7551000000.0,7153000000.0,9886000000.0,10712000000.0,9900000000.0,9645000000.0,10774000000.0,9970000000.0,9382000000.0,9355000000.0,9453000000.0,10127000000.0,10728000000.0,10267000000.0,11478000000.0,11392000000.0
prepaid_expenses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
total_current_assets,,14939000000.0,,14731000000.0,14277000000.0,14682000000.0,13078000000.0,12924000000.0,15482000000.0,13756000000.0,13393000000.0,14333000000.0,15090000000.0,14859000000.0,15338000000.0,15561000000.0,17600000000.0,16590000000.0,16661000000.0,16755000000.0,16016000000.0,16852000000.0,14825000000.0,14710000000.0,14761000000.0,15484000000.0,14275000000.0,13772000000.0,14112000000.0,15804000000.0,15928000000.0,16046000000.0,16574000000.0,17608000000.0,16884000000.0,18432000000.0,20859000000.0,21594000000.0,20593000000.0,20028000000.0,18538000000.0,19442000000.0,15741000000.0,17163000000.0,19575000000.0,20514000000.0,16861000000.0,17776000000.0,17453000000.0,21492000000.0,17910000000.0,18743000000.0,17846000000.0,17717000000.0,18724000000.0,18376000000.0,19035000000.0,19619000000.0,19571000000.0,19836000000.0,19193000000.0,19755000000.0,20874000000.0,21028000000.0,20796000000.0,20170000000.0,22196000000.0,23364000000.0,22665000000.0,24363000000.0,25602000000.0
property_plant_equipment,,6348000000.0,,6121000000.0,6358000000.0,6390000000.0,6530000000.0,6162000000.0,6587000000.0,6499000000.0,6678000000.0,6793000000.0,6411000000.0,6250000000.0,6445000000.0,6161000000.0,6364000000.0,6645000000.0,6473000000.0,6396000000.0,6583000000.0,6755000000.0,6670000000.0,6648000000.0,6273000000.0,6071000000.0,5697000000.0,5815000000.0,5600000000.0,5721000000.0,5865000000.0,5931000000.0,6133000000.0,6064000000.0,6264000000.0,6629000000.0,6857000000.0,7271000000.0,7459000000.0,7113000000.0,7138000000.0,7201000000.0,6894000000.0,6917000000.0,6636000000.0,6631000000.0,6107000000.0,6184000000.0,6134000000.0,6365000000.0,5952000000.0,,,,,,,,,,,,,,,,,,,,
operating_lease_rou_assets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,707000000.0,710000000.0,716000000.0,221000000.0,,,,149000000.0,,,,64000000.0,,,,255000000.0,,,,205000000.0,,,,585000000.0,,,,679000000.0,
goodwill,,8015000000.0,,8414000000.0,8992000000.0,9112000000.0,9974000000.0,9790000000.0,10195000000.0,10161000000.0,10537000000.0,10652000000.0,10087000000.0,9928000000.0,10087000000.0,9737000000.0,9903000000.0,9900000000.0,9765000000.0,9529000000.0,9177000000.0,8893000000.0,9009000000.0,9085000000.0,8707000000.0,8388000000.0,7920000000.0,7914000000.0,7404000000.0,7415000000.0,7683000000.0,7622000000.0,7646000000.0,7324000000.0,7485000000.0,7614000000.0,7681000000.0,7666000000.0,7667000000.0,7312000000.0,7271000000.0,7189000000.0,5775000000.0,5828000000.0,5720000000.0,5858000000.0,5284000000.0,5653000000.0,5647000000.0,5964000000.0,5768000000.0,5842000000.0,6814000000.0,6680000000.0,6632000000.0,6318000000.0,6127000000.0,19655000000.0,19866000000.0,19236000000.0,16509000000.0,16779000000.0,16458000000.0,16819000000.0,17144000000.0,16600000000.0,16864000000.0,17225000000.0,17181000000.0,17264000000.0,17069000000.0
intangible_assets,,3084000000.0,,3321000000.0,3494000000.0,3546000000.0,3877000000.0,3779000000.0,3868000000.0,3873000000.0,3977000000.0,4020000000.0,3774000000.0,3697000000.0,3753000000.0,3614000000.0,3651000000.0,3619000000.0,3597000000.0,3472000000.0,3290000000.0,3193000000.0,3234000000.0,3209000000.0,3134000000.0,2985000000.0,2855000000.0,2807000000.0,2621000000.0,2623000000.0,2664000000.0,2603000000.0,2578000000.0,2470000000.0,2517000000.0,2527000000.0,2501000000.0,2432000000.0,2455000000.0,2336000000.0,2317000000.0,2278000000.0,2129000000.0,2130000000.0,2088000000.0,2113000000.0,1850000000.0,1948000000.0,1926000000.0,2019000000.0,1952000000.0,1958000000.0,2893000000.0,2818000000.0,2786000000.0,2656000000.0,2224000000.0,6732000000.0,6732000000.0,6630000000.0,9579000000.0,9864000000.0,9448000000.0,12171000000.0,11916000000.0,11327000000.0,11345000000.0,11382000000.0,11146000000.0,10884000000.0,10512000000.0
total_assets,,32972000000.0,,33127000000.0,33705000000.0,34552000000.0,34173000000.0,33324000000.0,36879000000.0,35050000000.0,35554000000.0,36794000000.0,36220000000.0,35488000000.0,36399000000.0,35798000000.0,38309000000.0,37670000000.0,37418000000.0,37140000000.0,36795000000.0,38168000000.0,36137000000.0,36325000000.0,35401000000.0,35187000000.0,33255000000.0,32713000000.0,32011000000.0,33956000000.0,34621000000.0,34802000000.0,35577000000.0,36851000000.0,36627000000.0,38660000000.0,41951000000.0,42968000000.0,43070000000.0,40721000000.0,39380000000.0,39801000000.0,38042000000.0,39923000000.0,41420000000.0,42875000000.0,37494000000.0,39162000000.0,39129000000.0,44815000000.0,39804000000.0,40686000000.0,41589000000.0,41290000000.0,41733000000.0,40960000000.0,40717000000.0,61681000000.0,62060000000.0,61868000000.0,62927000000.0,65304000000.0,65315000000.0,65782000000.0,66892000000.0,61784000000.0,65079000000.0,68506000000.0,67061000000.0,69185000000.0,68913000000.0
accounts_payable,,1013000000.0,,774000000.0,1040000000.0,670000000.0,956000000.0,871000000.0,1064000000.0,835000000.0,964000000.0,1027000000.0,1121000000.0,1031000000.0,1044000000.0,1019000000.0,1127000000.0,1103000000.0,967000000.0,1045000000.0,1125000000.0,1274000000.0,1064000000.0,1109000000.0,1255000000.0,1242000000.0,1038000000.0,1089000000.0,1237000000.0,1289000000.0,1496000000.0,1547000000.0,1573000000.0,1666000000.0,1746000000.0,1909000000.0,1973000000.0,2242000000.0,2156000000.0,1953000000.0,1662000000.0,2068000000.0,1812000000.0,1708000000.0,1704000000.0,2299000000.0,2073000000.0,1991000000.0,2155000000.0,2780000000.0,2537000000.0,2630000000.0,2810000000.0,3331000000.0,3203000000.0,3279000000.0,3342000000.0,4076000000.0,3945000000.0,3786000000.0,3533000000.0,4143000000.0,3648000000.0,3591000000.0,3511000000.0,3952000000.0,3749000000.0,3870000000.0,3978000000.0,4407000000.0,3927000000.0
accrued_liabilities,,665000000.0,,,653000000.0,752000000.0,599000000.0,627000000.0,755000000.0,739000000.0,678000000.0,719000000.0,805000000.0,894000000.0,776000000.0,769000000.0,876000000.0,896000000.0,797000000.0,806000000.0,865000000.0,949000000.0,942000000.0,1267000000.0,1251000000.0,1135000000.0,848000000.0,834000000.0,802000000.0,903000000.0,735000000.0,735000000.0,812000000.0,800000000.0,719000000.0,743000000.0,825000000.0,856000000.0,770000000.0,736000000.0,808000000.0,794000000.0,713000000.0,748000000.0,813000000.0,1042000000.0,783000000.0,928000000.0,981000000.0,1189000000.0,939000000.0,1016000000.0,1058000000.0,1146000000.0,864000000.0,911000000.0,968000000.0,1168000000.0,939000000.0,1023000000.0,1131000000.0,1262000000.0,925000000.0,1052000000.0,1235000000.0,1305000000.0,1016000000.0,1252000000.0,1402000000.0,1545000000.0,1227000000.0
deferred_revenue_current,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
short_term_debt,,209000000.0,,195000000.0,197000000.0,82000000.0,151000000.0,78000000.0,1436000000.0,1385000000.0,3237000000.0,3314000000.0,2326000000.0,1511000000.0,1410000000.0,2694000000.0,2141000000.0,2419000000.0,1539000000.0,2684000000.0,3668000000.0,2400000000.0,3284000000.0,1941000000.0,2091000000.0,1208000000.0,3384000000.0,1710000000.0,1007000000.0,825000000.0,673000000.0,696000000.0,710000000.0,643000000.0,1004000000.0,898000000.0,2905000000.0,499000000.0,608000000.0,592000000.0,545000000.0,730000000.0,1551000000.0,269000000.0,355000000.0,338000000.0,1438000000.0,281000000.0,152000000.0,244000000.0,192000000.0,136000000.0,223000000.0,225000000.0,2441000000.0,1558000000.0,2818000000.0,5637000000.0,4803000000.0,4121000000.0,2149000000.0,1968000000.0,279000000.0,139000000.0,152000000.0,137000000.0,4438000000.0,2540000000.0,1880000000.0,168000000.0,5693000000.0
operating_lease_liabilities_current,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,180000000.0,184000000.0,183000000.0,194000000.0,,,,190000000.0,,,,192000000.0,,,,178000000.0,,,,197000000.0,,,,177000000.0,,,,207000000.0,
total_current_liabilities,,10144000000.0,,9666000000.0,9838000000.0,11178000000.0,9580000000.0,9989000000.0,13713000000.0,12804000000.0,14343000000.0,14763000000.0,16050000000.0,14794000000.0,15283000000.0,16830000000.0,16726000000.0,17016000000.0,14509000000.0,14706000000.0,16018000000.0,17066000000.0,13971000000.0,13580000000.0,15117000000.0,15112000000.0,14980000000.0,15386000000.0,14102000000.0,15386000000.0,14091000000.0,12672000000.0,14258000000.0,16467000000.0,13355000000.0,17243000000.0,18514000000.0,15962000000.0,17688000000.0,17441000000.0,15599000000.0,17191000000.0,18486000000.0,18046000000.0,18045000000.0,18833000000.0,16584000000.0,15792000000.0,15525000000.0,19615000000.0,15215000000.0,15884000000.0,17877000000.0,19255000000.0,20417000000.0,20547000000.0,20772000000.0,27336000000.0,22985000000.0,23245000000.0,21547000000.0,26383000000.0,22168000000.0,22416000000.0,23366000000.0,22915000000.0,28087000000.0,28148000000.0,26719000000.0,25427000000.0,26222000000.0
long_term_debt,,11377000000.0,,13480000000.0,13741000000.0,13672000000.0,14809000000.0,14296000000.0,13595000000.0,13370000000.0,11885000000.0,13037000000.0,12870000000.0,14828000000.0,15346000000.0,14824000000.0,17520000000.0,17639000000.0,20796000000.0,21559000000.0,21877000000.0,24023000000.0,25989000000.0,27161000000.0,25395000000.0,26929000000.0,25572000000.0,24566000000.0,25800000000.0,25250000000.0,26683000000.0,28098000000.0,26960000000.0,25851000000.0,28588000000.0,26595000000.0,28065000000.0,31334000000.0,29578000000.0,28048000000.0,28179000000.0,26975000000.0,23131000000.0,24858000000.0,26426000000.0,26656000000.0,24999000000.0,27043000000.0,27346000000.0,28168000000.0,27276000000.0,27414000000.0,25768000000.0,24783000000.0,24019000000.0,22345000000.0,21762000000.0,34875000000.0,40416000000.0,41400000000.0,42914000000.0,41243000000.0,44683000000.0,44647000000.0,44237000000.0,42166000000.0,38781000000.0,42431000000.0,41863000000.0,45134000000.0,43808000000.0
operating_lease_liabilities_noncurrent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,526000000.0,524000000.0,529000000.0,569000000.0,,,,517000000.0,,,,344000000.0,,,,436000000.0,,,,456000000.0,,,,427000000.0,,,,526000000.0,
deferred_tax_liabilities,,1401000000.0,,1449000000.0,1513000000.0,1688000000.0,1701000000.0,1953000000.0,1892000000.0,2027000000.0,2051000000.0,2067000000.0,1983000000.0,1976000000.0,2007000000.0,1964000000.0,1902000000.0,1875000000.0,1873000000.0,1842000000.0,1807000000.0,1477000000.0,1491000000.0,1520000000.0,1709000000.0,1549000000.0,1975000000.0,1799000000.0,1614000000.0,1543000000.0,1378000000.0,1463000000.0,1376000000.0,2132000000.0,,,,818000000.0,,,,1010000000.0,,,,1148000000.0,,,,885000000.0,,,,1083000000.0,,,,2033000000.0,,,,2792000000.0,,,,2773000000.0,,,,2912000000.0,
total_liabilities,,25068000000.0,,26440000000.0,26991000000.0,28407000000.0,27808000000.0,27774000000.0,30757000000.0,29929000000.0,30042000000.0,31614000000.0,32566000000.0,33725000000.0,34784000000.0,35652000000.0,38193000000.0,39523000000.0,40150000000.0,41069000000.0,42703000000.0,44442000000.0,43294000000.0,44172000000.0,44078000000.0,46390000000.0,45501000000.0,44511000000.0,44237000000.0,45432000000.0,45515000000.0,45601000000.0,45894000000.0,47751000000.0,47184000000.0,48937000000.0,51584000000.0,53198000000.0,53552000000.0,50889000000.0,49322000000.0,50540000000.0,48227000000.0,49332000000.0,50575000000.0,52474000000.0,48557000000.0,49282000000.0,49374000000.0,55446000000.0,49378000000.0,49886000000.0,50221000000.0,49498000000.0,49936000000.0,48220000000.0,48120000000.0,67992000000.0,69113000000.0,69828000000.0,70633000000.0,74750000000.0,73878000000.0,73724000000.0,74605000000.0,71654000000.0,74005000000.0,78518000000.0,76045000000.0,77213000000.0,76213000000.0
